1  » Happy Path Tests
✔ Passed: 14   ✘ Failed: 0

2  » Error Handling Tests
✔ Passed: 6    ✘ Failed: 0

3  » Client Body Size Tests
✔ Passed: 4    ✘ Failed: 0

4  » Method Restriction Tests
✔ Passed: 5    ✘ Failed: 0

5  » Redirection Tests
✔ Passed: 5    ✘ Failed: 0

6  » Auto Index Tests
✔ Passed: 5    ✘ Failed: 0

7  » Routing Tests
✔ Passed: 6    ✘ Failed: 0

8  » CGI Tests
✔ Passed: 7    ✘ Failed: 0

9  » Chunked Transfer Tests
✔ Passed: 19   ✘ Failed: 0

10  » Session Tests
✔ Passed: 5    ✘ Failed: 0

11  » Stress Tests
✔ Passed: 5    ✘ Failed: 1

12  » Path Tests
✔ Passed: 10    ✘ Failed: 0

13  » Minimum Evaluation Tests

✔ Passed: 25   ✘ Failed: 1



